Ad Id ,Start Date,End Date,Channel,Campaign Id ,Age,Gender,interest 1,interest2,interest3,Impressions,Clicks,Spent,Total Conversion,Approved conversion,Revenue,Profit,ROI,CTR
708746,17-08-2024,17-08-2024,Email Marketing,103916,30-34,M,15,17,17,7047,282,188.94,14,11,755.76,566.82,300,4%
708749,17-08-2024,17-08-2024,Email Marketing,103917,30-34,M,16,19,21,8521,170,112.2,17,12,561,448.8,400,2%
708771,17-08-2024,17-08-2024,Email Marketing,103920,30-34,M,20,25,22,6774,135,91.8,11,8,367.2,275.4,300,2%
708815,30-08-2024,30-08-2024,Email Marketing,103928,30-34,M,28,32,32,8433,337,242.64,37,33,485.28,242.64,100,4%
708818,17-08-2024,17-08-2024,Email Marketing,103928,30-34,M,28,33,32,7604,304,224.96,36,32,1124.8,899.84,400,4%
708820,17-08-2024,17-08-2024,Email Marketing,103929,30-34,M,29,30,30,6951,278,125.1,33,27,375.3,250.2,200,4%
708889,17-08-2024,17-08-2024,Email Marketing,103940,30-34,M,15,16,17,8930,268,120.6,29,22,361.8,241.2,200,3%
708895,17-08-2024,17-08-2024,Email Marketing,103941,30-34,M,16,20,18,8310,249,126.99,30,26,507.96,380.97,300,3%
708953,17-08-2024,17-08-2024,Email Marketing,103951,30-34,M,27,31,31,7689,308,147.84,25,20,591.36,443.52,300,4%
708958,30-08-2024,30-08-2024,Email Marketing,103952,30-34,M,28,32,31,6368,318,155.82,16,12,467.46,311.64,200,5%
708979,30-08-2024,30-08-2024,Email Marketing,103955,30-34,M,31,37,34,8580,257,167.05,23,19,334.1,167.05,100,3%
709023,29-08-2024,29-08-2024,Email Marketing,103962,30-34,M,7,8,8,6962,139,105.64,7,5,316.92,211.28,200,2%
709038,29-08-2024,29-08-2024,Email Marketing,103965,30-34,M,16,20,22,6210,248,131.44,20,18,525.76,394.32,300,4%
709040,29-08-2024,29-08-2024,Email Marketing,103965,30-34,M,16,19,21,7715,154,92.4,17,13,369.6,277.2,300,2%
709059,30-08-2024,30-08-2024,Email Marketing,103968,30-34,M,20,26,23,7951,318,213.06,16,11,639.18,426.12,200,4%
709105,30-08-2024,30-08-2024,Email Marketing,103976,30-34,M,28,30,32,6011,240,151.2,14,12,453.6,302.4,200,4%
709115,30-08-2024,30-08-2024,Email Marketing,103978,30-34,M,30,34,31,9787,391,273.7,35,25,821.1,547.4,200,4%
709124,30-08-2024,30-08-2024,Email Marketing,103979,30-34,M,31,34,33,6721,269,142.57,19,14,570.28,427.71,300,4%
709179,30-08-2024,30-08-2024,Email Marketing,103988,35-39,M,15,16,17,9344,374,287.98,26,21,1151.92,863.94,300,4%
709183,30-08-2024,30-08-2024,Email Marketing,103989,35-39,M,16,20,22,6737,135,56.7,14,12,226.8,170.1,300,2%
709320,17-08-2024,17-08-2024,Email Marketing,104012,35-39,M,15,21,20,7622,305,237.9,15,13,951.6,713.7,300,4%
709323,17-08-2024,17-08-2024,Email Marketing,104012,35-39,M,15,17,19,9583,383,202.99,42,32,1014.95,811.96,400,4%
709326,18-08-2024,18-08-2024,Email Marketing,104013,35-39,M,16,22,22,7767,155,119.35,9,7,477.4,358.05,300,2%
709327,18-08-2024,18-08-2024,Email Marketing,104013,35-39,M,16,22,20,8525,341,150.04,27,21,600.16,450.12,300,4%
709328,18-08-2024,18-08-2024,Email Marketing,104013,35-39,M,16,19,18,8416,421,336.8,29,24,1347.2,1010.4,300,5%
709455,18-08-2024,18-08-2024,Email Marketing,104034,35-39,M,7,12,10,7841,314,144.44,28,22,288.88,144.44,100,4%
709544,18-08-2024,18-08-2024,Email Marketing,104049,35-39,M,29,33,32,9239,185,77.7,9,7,388.5,310.8,400,2%
709614,19-08-2024,19-08-2024,Email Marketing,104061,40-44,M,16,19,20,9284,464,199.52,23,17,598.56,399.04,200,5%
709756,19-08-2024,19-08-2024,Email Marketing,104085,40-44,M,16,21,21,6468,129,52.89,12,10,211.56,158.67,300,2%
709761,18-08-2024,18-08-2024,Email Marketing,104085,40-44,M,16,19,20,6389,128,56.32,13,10,225.28,168.96,300,2%
709899,18-08-2024,18-08-2024,Email Marketing,104108,40-44,M,15,18,20,7243,217,132.37,26,19,529.48,397.11,300,3%
709901,18-08-2024,18-08-2024,Email Marketing,104109,40-44,M,16,18,20,8170,327,212.55,33,30,637.65,425.1,200,4%
710045,17-08-2024,17-08-2024,Email Marketing,104133,45-49,M,16,22,17,7717,232,122.96,14,12,491.84,368.88,300,3%
710088,17-08-2024,17-08-2024,Email Marketing,104140,45-49,M,24,26,27,9028,271,181.57,16,14,544.71,363.14,200,3%
710360,17-08-2024,17-08-2024,Email Marketing,104185,45-49,M,21,26,24,8092,405,259.2,36,30,518.4,259.2,100,5%
710477,17-08-2024,17-08-2024,Email Marketing,104205,30-34,F,16,19,19,9845,295,177,27,23,885,708,400,3%
710480,17-08-2024,17-08-2024,Email Marketing,104205,30-34,F,16,21,20,8306,332,132.8,23,18,265.6,132.8,100,4%
710571,18-08-2024,18-08-2024,Email Marketing,104220,30-34,F,32,37,38,9971,499,309.38,25,21,618.76,309.38,100,5%
710617,18-08-2024,18-08-2024,Email Marketing,104228,30-34,F,15,19,16,7327,293,216.82,21,15,650.46,433.64,200,4%
710623,18-08-2024,18-08-2024,Email Marketing,104229,30-34,F,16,19,20,9664,290,130.5,29,23,391.5,261,200,3%
710628,17-08-2024,17-08-2024,Email Marketing,104230,30-34,F,18,24,22,6587,329,134.89,39,28,539.56,404.67,300,5%
710682,29-08-2024,29-08-2024,Email Marketing,104239,30-34,F,27,33,32,6168,247,113.62,22,20,227.24,113.62,100,4%
710763,29-08-2024,29-08-2024,Email Marketing,104252,30-34,F,15,19,17,9934,397,198.5,28,20,794,595.5,300,4%
710836,27-08-2024,27-08-2024,Email Marketing,104265,30-34,F,29,33,31,8923,178,78.32,20,17,234.96,156.64,200,2%
710867,26-08-2024,26-08-2024,Email Marketing,104270,30-34,F,63,64,68,9010,180,126,16,14,630,504,400,2%
710880,26-08-2024,26-08-2024,Email Marketing,104272,30-34,F,65,70,68,6596,198,138.6,18,15,415.8,277.2,200,3%
710961,27-08-2024,27-08-2024,Email Marketing,104285,35-39,F,25,29,26,8875,266,146.3,24,21,585.2,438.9,300,3%
710968,27-08-2024,27-08-2024,Email Marketing,104287,35-39,F,27,31,29,6178,124,55.8,6,5,279,223.2,400,2%
711217,27-08-2024,27-08-2024,Email Marketing,104328,35-39,F,20,26,23,9718,389,237.29,31,24,474.58,237.29,100,4%
711623,27-08-2024,27-08-2024,Email Marketing,104396,40-44,F,15,18,20,9307,465,362.7,56,48,1450.8,1088.1,300,5%
711764,27-08-2024,27-08-2024,Email Marketing,104419,45-49,F,10,16,11,7762,155,80.6,8,6,161.2,80.6,100,2%
7Influencer Marketing 5,26-08-2024,26-08-2024,Email Marketing,104423,45-49,F,19,25,23,9177,459,252.45,41,30,1009.8,757.35,300,5%
711877,26-08-2024,26-08-2024,Email Marketing,104438,45-49,F,63,67,65,6364,255,188.7,13,10,566.1,377.4,200,4%
712052,25-08-2024,25-08-2024,Email Marketing,104467,45-49,F,10,13,11,9180,459,330.48,41,36,991.44,660.96,200,5%
734209,25-08-2024,25-08-2024,Meta Ads  ,108654,30-34,M,10,16,14,6082,122,81.74,15,12,163.48,81.74,100,2%
734210,25-08-2024,25-08-2024,Meta Ads  ,108654,30-34,M,10,16,13,6782,136,92.48,10,8,462.4,369.92,400,2%
734215,26-08-2024,26-08-2024,Meta Ads  ,108655,30-34,M,15,19,17,6172,185,75.85,9,7,227.55,151.7,200,3%
734243,26-08-2024,26-08-2024,Meta Ads  ,108660,30-34,M,21,23,24,6461,194,102.82,12,10,308.46,205.64,200,3%
734266,26-08-2024,26-08-2024,Meta Ads  ,108664,30-34,M,25,30,27,8650,260,130,29,21,650,520,400,3%
